gender,ssc_percent,ssc_board,hsc_percent,hsc_stream,hsc_board,degree_percent,degree_stream,work_experience,status,salary
1,67.00,0,91,1,0,58,0,0,1,270000
1,79.33,1,78.33,0,0,77.48,0,1,1,200000
1,65.00,1,68,2,1,64,1,0,1,250000
1,56.00,1,52,0,1,52,0,0,0,0
1,85.80,1,73.6,1,1,73.3,1,0,1,425000
1,55.00,0,49.8,0,0,67.25,0,1,0,0
0,46.00,0,49.2,1,0,79,1,0,0,0
1,82.00,1,64,0,1,66,0,1,1,252000
1,73.00,1,79,1,1,72,1,0,1,231000
1,58.00,1,70,1,1,61,1,0,0,0
1,58.00,1,61,1,1,60,1,1,1,260000
1,69.60,1,68.4,1,1,78.3,1,1,1,250000
0,47.00,1,55,0,0,65,1,0,0,0
0,77.00,1,87,1,1,59,1,0,1,218000
1,62.00,1,47,1,1,50,1,0,0,0
0,65.00,1,75,1,1,69,1,1,1,200000
1,63.00,1,66.2,1,1,65.6,1,1,1,300000
0,55.00,1,67,1,1,64,1,0,0,0
0,63.00,1,66,1,1,64,1,0,0,0
1,60.00,0,67,2,0,70,1,1,1,236000
1,62.00,0,65,1,0,66,1,0,1,265000
0,79.00,0,76,1,0,85,1,0,1,393000
0,69.80,0,60.8,0,0,72.23,0,0,1,360000
0,77.40,0,60,0,0,64.74,0,1,1,300000
1,76.50,0,97.7,0,0,78.86,0,0,1,360000
0,52.58,0,54.6,1,1,50.2,1,1,0,0
1,71.00,0,79,1,0,66,1,1,1,240000
1,63.00,0,67,1,0,66,1,0,1,265000
1,76.76,0,76.5,1,0,67.5,1,1,1,350000
1,62.00,1,67,1,1,58,1,0,0,0
0,64.00,1,73.5,1,1,73,1,0,1,250000
0,67.00,1,53,0,1,65,0,0,0,0
0,61.00,1,81,1,1,66.4,1,0,1,278000
0,87.00,0,65,0,0,81,1,1,1,260000
1,62.00,0,51,0,0,52,2,0,0,0
0,69.00,1,78,1,1,72,1,0,1,300000
1,51.00,1,44,1,1,57,1,0,0,0
0,79.00,1,76,0,1,65.6,0,0,1,320000
0,73.00,0,58,0,0,66,1,0,1,240000
1,81.00,0,68,0,0,64,0,0,1,411000
0,78.00,1,77,1,0,80,1,0,1,287000
0,74.00,0,63.16,1,0,65,1,1,0,0
1,49.00,0,39,0,1,65,2,0,0,0
1,87.00,0,87,1,0,68,1,0,1,300000
0,77.00,0,73,1,0,81,1,1,1,200000
0,76.00,1,64,0,1,72,0,0,0,0
0,70.89,0,71.98,0,0,65.6,1,0,0,0
1,63.00,1,60,1,1,57,1,1,1,204000
1,63.00,0,62,1,0,68,1,0,1,250000
0,50.00,0,37,2,0,52,2,0,0,0
0,75.20,1,73.2,0,1,68.4,1,0,1,200000
1,54.40,1,61.12,1,1,56.2,1,0,0,0
0,40.89,0,45.83,1,0,53,1,0,0,0
1,80.00,0,70,0,0,72,0,0,1,450000
0,74.00,1,60,0,0,69,1,0,1,216000
1,60.40,1,66.6,0,0,65,1,0,1,220000
1,63.00,0,71.4,1,0,61.4,1,0,1,240000
1,68.00,1,76,1,1,74,1,0,1,360000
1,74.00,1,62,0,0,68,1,0,1,268000
1,52.60,1,65.58,0,0,72.11,0,0,1,265000
1,74.00,1,70,0,1,72,1,1,1,260000
1,84.20,1,73.4,1,1,66.89,1,0,1,300000
0,86.50,0,64.2,0,0,67.4,0,0,1,240000
1,61.00,0,70,1,0,64,1,0,0,0
1,80.00,0,73,1,0,75,1,0,1,240000
1,54.00,0,47,0,0,57,1,0,0,0
1,83.00,0,74,0,0,66,1,0,1,275000
1,80.92,0,78.5,1,0,67,1,0,1,275000
0,69.70,1,47,1,1,72.7,0,0,0,0
1,73.00,1,73,0,1,66,0,1,1,275000
1,82.00,0,61,0,0,62,0,0,1,360000
1,75.00,0,70.29,1,0,71,1,0,1,240000
1,84.86,0,67,0,0,78,1,0,1,240000
1,64.60,1,83.83,1,0,71.72,1,0,1,218000
1,56.60,1,64.8,1,1,70.2,1,0,1,336000
0,59.00,1,62,1,0,77.5,1,0,0,0
0,66.50,0,70.4,2,1,71.93,1,0,1,230000
